62.115.142.224;1299;TELIANET TeliaSonera AB,SE
85.91.3.1;34245;MAGNET-AS Magnet Networks Limited,IE
62.115.114.84;1299;TELIANET TeliaSonera AB,SE
62.115.114.86;1299;TELIANET TeliaSonera AB,SE
178.16.212.1;50989;SITABINFRA-NORDIC-AS SITAB Infrastruktur,NO
184.105.81.213;6939;HURRICANE - Hurricane Electric, Inc.,US
141.136.99.14;3257;TINET-BACKBONE Tinet SpA,DE
84.46.112.69;15943;WTNET-AS wilhelm.tel GmbH,DE
185.55.84.65;201964;EURONIC Euronic Oy,FI
92.86.32.41;9050;RTD TELEKOM ROMANIA COMMUNICATION S.A,RO
62.204.192.245;15630;UNED Universidad Nacional de Educacion a Distancia - UNED,ES
83.145.254.69;29422;NBLNETWORKS-AS Nebula Oy,FI
141.136.111.142;3257;TINET-BACKBONE Tinet SpA,DE
80.91.251.98;1299;TELIANET TeliaSonera AB,SE
141.136.111.146;3257;TINET-BACKBONE Tinet SpA,DE
193.166.255.37;1741;FUNETAS CSC - Tieteen tietotekniikan keskus Oy,FI
109.105.97.137;2603;NORDUNET NORDUnet,NO
212.47.215.205;3327;LINXTELECOM Linx Telecommunications B.V.,EE
217.72.74.73;16016;VOLJATEL-AS TUSMOBIL D.O.O.,SI
83.167.56.219;8218;NEO-ASN Neo Telecoms S.A.S.,FR
77.94.164.153;8641;NAUKANET-AS LLC _Nauka-Svyaz_,RU
193.251.241.43;5511;OPENTRANSIT-BACKBONE
184.105.81.29;6939;HURRICANE - Hurricane Electric, Inc.,US
129.250.4.107;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
151.6.192.14;1267;ASN-WIND Wind Telecomunicazioni SpA,IT
185.59.200.66;44946;DGINET-AS Dembach Goo Informatik GmbH & Co. KG,DE
130.206.212.93;766;REDIRIS Entidad Publica Empresarial Red.es,ES
62.40.125.18;21320;GEANT_IAS_VRF GEANT Limited,EU
213.155.131.245;1299;TELIANET TeliaSonera AB,SE
154.54.58.153;174;COGENT-174 - Cogent Communications,US
193.251.240.179;5511;OPENTRANSIT-BACKBONE
62.115.114.88;1299;TELIANET TeliaSonera AB,SE
154.54.7.129;174;COGENT-174 - Cogent Communications,US
37.25.57.147;57642;ADENCF-AS FIGARO CLASSIFIEDS S.A.,FR
154.54.40.110;174;COGENT-174 - Cogent Communications,US
151.6.2.34;1267;ASN-WIND Wind Telecomunicazioni SpA,IT
185.4.94.2;59682;AS-INASSET-NETWORKS inAsset NixMad,ES
195.22.19.77;8426;CLARANET-AS ClaraNET LTD,GB
129.250.6.248;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
109.205.107.78;12835;INFOTN-AS Trentino Network S.r.l.,IT
80.87.211.17;35328;SK-DSIDATA DSi DATA s.r.o.,SK
184.105.80.202;6939;HURRICANE - Hurricane Electric, Inc.,US
109.205.107.77;12835;INFOTN-AS Trentino Network S.r.l.,IT
154.54.28.130;174;COGENT-174 - Cogent Communications,US
46.28.43.209;47537;WEEPEE WeePee NV,BE
154.54.58.234;174;COGENT-174 - Cogent Communications,US
129.250.4.85;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
165.254.21.242;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
178.19.208.4;50324;ORCO-GSG Hofnetz &IT Services GmbH,DE
77.67.82.10;3257;TINET-BACKBONE Tinet SpA,DE
89.207.60.3;41073;RTE Radio Telefis Eireann,IE
62.115.134.120;1299;TELIANET TeliaSonera AB,SE
77.70.145.251;5377;TAIDE-EMEA Astrium Services Enterprises AS,LT
149.11.37.153;174;COGENT-174 - Cogent Communications,US
212.102.224.1;15415;OBIS Oberberg-Online Informationssysteme GmbH,DE
193.93.72.30;43451;RADIOLAN-SK-AS RadioLAN, spol. s r.o.,SK
37.26.226.34;15695;EXPEREO Expereo International BV,NL
87.234.14.37;20676;QSC-1 QSC AG,DE
81.201.48.195;8251;NFX_ZSPO FreeTel, s.r.o.,CZ
5.11.48.6;47215;FILOO-ASN filoo GmbH Autonomous System,DE
37.128.137.108;12835;INFOTN-AS Trentino Network S.r.l.,IT
193.178.185.34;16374;BCIX-NET
195.69.119.187;-2;unknown
149.6.140.61;174;COGENT-174 - Cogent Communications,US
82.209.176.141;29518;BREDBAND2 Bredband2 AB,SE
198.27.73.149;16276;OVH OVH SAS,FR
128.241.2.153;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
185.21.164.1;60351;GEIBIT Geib IT GmbH,DE
62.115.116.96;1299;TELIANET TeliaSonera AB,SE
82.194.122.65;8881;VERSATEL Versatel Deutschland GmbH,DE
151.6.6.176;1267;ASN-WIND Wind Telecomunicazioni SpA,IT
62.214.105.74;8881;VERSATEL Versatel Deutschland GmbH,DE
213.140.214.19;35432;WAVESPEED-AS WAVESPEED LTD,CY
192.168.246.1;-1;private
80.156.163.57;3320;DTAG Deutsche Telekom AG,DE
185.76.156.1;52094;NET-SPACY Net-Spacy IT-Services GmbH,DE
193.252.160.82;-2;unknown
62.214.34.226;8881;VERSATEL Versatel Deutschland GmbH,DE
193.253.15.237;-2;unknown
95.141.32.1;49367;ASSEFLOW Seflow S.N.C. Di Marco Brame_ & C.,IT
89.149.183.126;3257;TINET-BACKBONE Tinet SpA,DE
62.214.104.109;8881;VERSATEL Versatel Deutschland GmbH,DE
10.100.110.1;-1;private
193.252.137.10;-2;unknown
77.111.1.170;16016;VOLJATEL-AS TUSMOBIL D.O.O.,SI
194.113.216.21;30962;COMTRANCE-AS comtrance GmbH,DE
149.11.100.33;174;COGENT-174 - Cogent Communications,US
37.25.57.4;57642;ADENCF-AS FIGARO CLASSIFIEDS S.A.,FR
89.149.187.42;3257;TINET-BACKBONE Tinet SpA,DE
193.168.50.29;34749;GLBASP-ASN GLOBAL SERVICE PROVIDER S.A.,FR
80.231.139.42;6453;AS6453 - TATA COMMUNICATIONS (AMERICA) INC,US
130.152.184.3;226;LOS-NETTOS-AS - Los Nettos,US
212.74.67.45;-2;unknown
93.92.154.1;44567;ASCOMPU Compu Survey Srl,IT
193.178.60.140;31337;ELEET-AS ELEET Networks,SE
149.11.150.5;174;COGENT-174 - Cogent Communications,US
130.117.49.118;174;COGENT-174 - Cogent Communications,US
62.214.35.17;8881;VERSATEL Versatel Deutschland GmbH,DE
154.54.88.10;174;COGENT-174 - Cogent Communications,US
147.229.252.114;197451;VUTBR-AS Brno University of Technology,CZ
78.152.32.90;5580;HIBERNIA Hibernia Networks (Netherlands) BV,NL
129.250.2.50;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
213.83.34.25;12306;PLUSLINE Plus.Line AG,DE
195.219.83.186;6453;AS6453 - TATA COMMUNICATIONS (AMERICA) INC,US
62.214.106.101;8881;VERSATEL Versatel Deutschland GmbH,DE
80.231.131.2;6453;AS6453 - TATA COMMUNICATIONS (AMERICA) INC,US
80.91.251.207;1299;TELIANET TeliaSonera AB,SE
80.146.165.92;3320;DTAG Deutsche Telekom AG,DE
149.14.6.21;174;COGENT-174 - Cogent Communications,US
193.253.91.222;-2;unknown
194.150.37.81;8928;INTEROUTE Interoute Communications Limited,GB
149.6.32.9;174;COGENT-174 - Cogent Communications,US
154.54.38.205;174;COGENT-174 - Cogent Communications,US
154.25.1.109;174;COGENT-174 - Cogent Communications,US
184.105.80.85;6939;HURRICANE - Hurricane Electric, Inc.,US
154.25.3.233;174;COGENT-174 - Cogent Communications,US
178.32.135.230;16276;OVH OVH SAS,FR
31.172.112.65;60955;WAVECON Wavecon GmbH,DE
130.117.1.105;174;COGENT-174 - Cogent Communications,US
130.117.3.237;174;COGENT-174 - Cogent Communications,US
149.6.162.57;174;COGENT-174 - Cogent Communications,US
172.16.12.1;-1;private
72.52.92.166;6939;HURRICANE - Hurricane Electric, Inc.,US
217.17.197.33;15725;IKS IKS Service GmbH,DE
194.29.225.133;20647;IPB IPB Internet Provider in Berlin GmbH,DE
212.18.205.110;8937;SALINK-AS VSE NET GmbH,DE
94.199.192.172;48364;ACVYSKOV-AS Radim Pytela - AC Vyskov,CZ
80.87.217.245;35328;SK-DSIDATA DSi DATA s.r.o.,SK
154.54.43.10;174;COGENT-174 - Cogent Communications,US
154.54.43.14;174;COGENT-174 - Cogent Communications,US
77.233.240.49;31027;NIANET-AS Nianet A/S,DK
217.24.235.241;9063;SAARGATE-AS VSE NET GmbH,DE
62.115.116.92;1299;TELIANET TeliaSonera AB,SE
154.54.43.18;174;COGENT-174 - Cogent Communications,US
154.54.27.157;174;COGENT-174 - Cogent Communications,US
62.40.124.245;21320;GEANT_IAS_VRF GEANT Limited,EU
81.88.51.254;39729;REGISTER-AS Register.IT S.p.A.,IT
212.223.156.13;8741;RATIOKONTAKT ratiokontakt GmbH,DE
63.222.0.14;3491;BTN-ASN - Beyond The Network America, Inc.,US
217.156.113.90;20530;ANISP-NET
10.32.128.83;-1;private
149.6.32.25;174;COGENT-174 - Cogent Communications,US
154.54.7.158;174;COGENT-174 - Cogent Communications,US
62.115.141.92;1299;TELIANET TeliaSonera AB,SE
84.46.99.89;15943;WTNET-AS wilhelm.tel GmbH,DE
62.108.38.1;30962;COMTRANCE-AS comtrance GmbH,DE
151.6.192.56;1267;ASN-WIND Wind Telecomunicazioni SpA,IT
198.27.73.192;16276;OVH OVH SAS,FR
89.149.185.142;3257;TINET-BACKBONE Tinet SpA,DE
184.105.213.233;6939;HURRICANE - Hurricane Electric, Inc.,US
154.54.10.30;174;COGENT-174 - Cogent Communications,US
10.97.240.106;-1;private
89.149.129.186;3257;TINET-BACKBONE Tinet SpA,DE
129.250.6.208;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
194.68.123.187;-2;unknown
62.116.194.3;31027;NIANET-AS Nianet A/S,DK
10.160.0.1;-1;private
184.105.213.177;6939;HURRICANE - Hurricane Electric, Inc.,US
89.149.128.238;3257;TINET-BACKBONE Tinet SpA,DE
195.245.191.193;9186;ONI ONITELECOM - INFOCOMUNICACOES, S.A.,PT
151.6.2.74;1267;ASN-WIND Wind Telecomunicazioni SpA,IT
80.70.191.1;34372;VEGASYSTEMS-AS VegaSystems GmbH & Co. KG,DE
184.105.80.153;6939;HURRICANE - Hurricane Electric, Inc.,US
10.123.74.138;-1;private
89.26.243.254;5626;ONI ONITELECOM - INFOCOMUNICACOES, SA,PT
89.106.240.86;31669;ITSS-AS Riffle Media BVBA,BE
80.231.130.130;6453;AS6453 - TATA COMMUNICATIONS (AMERICA) INC,US
89.106.240.84;31669;ITSS-AS Riffle Media BVBA,BE
213.224.250.86;6848;TELENET-AS Telenet N.V.,BE
62.40.98.113;21320;GEANT_IAS_VRF GEANT Limited,EU
212.102.234.1;15415;OBIS Oberberg-Online Informationssysteme GmbH,DE
193.252.159.62;-2;unknown
94.136.160.253;41391;CLUSTERS-AS Clusters GmbH,DE
154.25.3.37;174;COGENT-174 - Cogent Communications,US
62.115.135.116;1299;TELIANET TeliaSonera AB,SE
109.105.97.141;2603;NORDUNET NORDUnet,NO
217.29.33.49;16188;PUNKT punkt.de GmbH,DE
154.54.74.77;174;COGENT-174 - Cogent Communications,US
46.31.104.252;197075;ACTIVENETWORK-AS Active Network S.p.A.,IT
184.105.80.97;6939;HURRICANE - Hurricane Electric, Inc.,US
130.117.51.81;174;COGENT-174 - Cogent Communications,US
154.54.74.73;174;COGENT-174 - Cogent Communications,US
172.25.152.58;-1;private
84.39.111.197;48200;OPTEAMAX-AS Opteamax GmbH,DE
212.84.40.98;15533;SASEUROPE Sungard Availability Services (UK) Ltd,GB
78.110.232.1;43566;TYNTEC TynTec GmbH,DE
149.6.32.29;174;COGENT-174 - Cogent Communications,US
195.2.24.241;1273;CW Cable and Wireless Worldwide plc,GB
62.115.143.88;1299;TELIANET TeliaSonera AB,SE
141.136.111.217;3257;TINET-BACKBONE Tinet SpA,DE
212.87.132.140;20677;IMOS-AS imos GmbH,DE
193.110.12.101;-2;unknown
81.26.160.46;12843;TELEMAXX TelemaxX Telekommunikation GmbH,DE
129.250.3.84;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
62.115.135.112;1299;TELIANET TeliaSonera AB,SE
87.79.17.165;8422;NETCOLOGNE NetCologne GmbH,DE
94.104.254.129;47377;MES Mobistar SA,BE
154.54.24.222;174;COGENT-174 - Cogent Communications,US
62.115.143.210;1299;TELIANET TeliaSonera AB,SE
154.54.30.53;174;COGENT-174 - Cogent Communications,US
193.251.240.142;5511;OPENTRANSIT-BACKBONE
83.145.255.186;29422;NBLNETWORKS-AS Nebula Oy,FI
213.155.136.84;1299;TELIANET TeliaSonera AB,SE
129.250.66.17;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
72.52.92.69;6939;HURRICANE - Hurricane Electric, Inc.,US
80.231.158.5;6453;AS6453 - TATA COMMUNICATIONS (AMERICA) INC,US
62.214.104.101;8881;VERSATEL Versatel Deutschland GmbH,DE
154.25.8.217;174;COGENT-174 - Cogent Communications,US
84.20.131.22;29422;NBLNETWORKS-AS Nebula Oy,FI
62.214.104.105;8881;VERSATEL Versatel Deutschland GmbH,DE
87.238.190.1;39257;INC Interactive Network Communications AS,DE
154.25.1.249;174;COGENT-174 - Cogent Communications,US
217.29.66.125;16004;MIX-Peering
130.117.48.182;174;COGENT-174 - Cogent Communications,US
83.141.5.105;29551;HGCOMP-ASN Aixit GmbH,DE
193.242.98.151;13041;CESCA-AC Consorci de Serveis Universitaris de Catalunya,ES
154.25.1.245;174;COGENT-174 - Cogent Communications,US
10.94.205.1;-1;private
62.115.113.150;1299;TELIANET TeliaSonera AB,SE
212.4.152.98;12570;ITSELF itself s.r.o.,CZ
212.74.86.131;-2;unknown
82.195.78.29;8365;MANDA Man-da.de GmbH,DE
217.13.49.29;31221;EUCLYDE Pop Euclyde Sophia Antipolis,FR
185.22.223.29;60955;WAVECON Wavecon GmbH,DE
130.244.64.71;1257;TELE2,SE
146.0.41.41;24961;MYLOC-AS myLoc managed IT AG,DE
154.54.27.161;174;COGENT-174 - Cogent Communications,US
212.29.34.209;15763;ASDOKOM DOKOM Gesellschaft fuer Telekommunikation mbH,DE
81.92.175.217;21385;TNIB Trusted Network GmbH,DE
154.54.28.34;174;COGENT-174 - Cogent Communications,US
89.149.186.201;3257;TINET-BACKBONE Tinet SpA,DE
154.25.2.137;174;COGENT-174 - Cogent Communications,US
129.250.2.234;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
141.136.105.217;3257;TINET-BACKBONE Tinet SpA,DE
195.66.224.21;5459;LINX-PEER-LON1
130.117.50.77;174;COGENT-174 - Cogent Communications,US
89.207.56.233;41073;RTE Radio Telefis Eireann,IE
217.110.137.65;8220;COLT COLT Technology Services Group Limited,GB
62.115.53.193;1299;TELIANET TeliaSonera AB,SE
81.92.175.73;21385;TNIB Trusted Network GmbH,DE
83.167.60.192;8218;NEO-ASN Neo Telecoms S.A.S.,FR
217.7.125.44;3320;DTAG Deutsche Telekom AG,DE
178.33.100.234;16276;OVH OVH SAS,FR
129.250.3.193;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
154.25.8.169;174;COGENT-174 - Cogent Communications,US
62.115.136.203;1299;TELIANET TeliaSonera AB,SE
185.48.116.3;51862;PROFITBRICKS-AS Profitbricks GmbH,DE
89.149.180.121;3257;TINET-BACKBONE Tinet SpA,DE
154.25.4.181;174;COGENT-174 - Cogent Communications,US
80.231.139.1;6453;AS6453 - TATA COMMUNICATIONS (AMERICA) INC,US
80.249.209.150;1200;AMS-IX1 Amsterdam Internet Exchange B.V.,NL
89.149.180.125;3257;TINET-BACKBONE Tinet SpA,DE
62.210.47.222;12876;AS12876 ONLINE S.A.S.,FR
166.49.237.81;5400;BT British Telecommunications plc,GB
62.154.15.10;3320;DTAG Deutsche Telekom AG,DE
72.52.92.242;6939;HURRICANE - Hurricane Electric, Inc.,US
46.16.220.114;15943;WTNET-AS wilhelm.tel GmbH,DE
[phone].129;1299;TELIANET TeliaSonera AB,SE
62.214.106.89;8881;VERSATEL Versatel Deutschland GmbH,DE
130.117.48.114;174;COGENT-174 - Cogent Communications,US
72.52.92.122;6939;HURRICANE - Hurricane Electric, Inc.,US
62.115.138.124;1299;TELIANET TeliaSonera AB,SE
80.157.129.250;3320;DTAG Deutsche Telekom AG,DE
213.161.2.218;3212;TRIERA TRIERA,SI
129.250.4.162;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
195.245.142.162;9186;ONI ONITELECOM - INFOCOMUNICACOES, S.A.,PT
85.91.1.162;34245;MAGNET-AS Magnet Networks Limited,IE
46.33.94.237;3257;TINET-BACKBONE Tinet SpA,DE
46.33.84.54;3257;TINET-BACKBONE Tinet SpA,DE
178.19.210.241;50324;ORCO-GSG Hofnetz &IT Services GmbH,DE
141.136.105.102;3257;TINET-BACKBONE Tinet SpA,DE
62.240.250.129;8426;CLARANET-AS ClaraNET LTD,GB
166.49.243.129;5400;BT British Telecommunications plc,GB
62.214.106.74;8881;VERSATEL Versatel Deutschland GmbH,DE
154.54.5.114;174;COGENT-174 - Cogent Communications,US
62.154.14.130;3320;DTAG Deutsche Telekom AG,DE
154.54.37.225;174;COGENT-174 - Cogent Communications,US
62.214.106.70;8881;VERSATEL Versatel Deutschland GmbH,DE
154.54.30.41;174;COGENT-174 - Cogent Communications,US
62.214.33.229;8881;VERSATEL Versatel Deutschland GmbH,DE
62.115.135.114;1299;TELIANET TeliaSonera AB,SE
185.5.109.174;34177;CELESTE-AS CELESTE - Internet services provider,FR
213.155.135.145;1299;TELIANET TeliaSonera AB,SE
213.155.135.147;1299;TELIANET TeliaSonera AB,SE
185.5.109.8;34177;CELESTE-AS CELESTE - Internet services provider,FR
213.155.135.149;1299;TELIANET TeliaSonera AB,SE
10.0.242.213;-1;private
80.91.249.96;1299;TELIANET TeliaSonera AB,SE
87.238.185.3;39257;INC Interactive Network Communications AS,DE
62.168.193.13;31055;CONSULTIX-AS Consultix GmbH,DE
130.117.3.169;174;COGENT-174 - Cogent Communications,US
213.183.192.30;15368;INTARES Intares,DE
81.52.186.121;-2;unknown
195.245.240.187;-2;unknown
130.117.3.161;174;COGENT-174 - Cogent Communications,US
83.141.0.254;29551;HGCOMP-ASN Aixit GmbH,DE
178.32.135.164;16276;OVH OVH SAS,FR
10.0.200.66;-1;private
130.117.49.37;174;COGENT-174 - Cogent Communications,US
185.11.252.65;61303;NETWAYS NETWAYS GmbH,DE
184.105.222.49;6939;HURRICANE - Hurricane Electric, Inc.,US
62.176.112.137;8866;BTC-AS Bulgarian Telecommunications Company Plc.,BG
185.51.176.254;61984;RC-AS Reseau Concept SARL,FR
129.250.4.53;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
151.6.6.61;1267;ASN-WIND Wind Telecomunicazioni SpA,IT
212.112.161.105;12552;IPO-EU IP-Only Networks AB,SE
81.30.1.129;16191;ICANET-AS ICA-NET SRL,IT
129.250.2.146;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
81.180.99.1;25409;ALSYSDATA Alsys Net SRL,RO
10.150.0.85;-1;private
178.32.135.78;16276;OVH OVH SAS,FR
129.250.2.149;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
80.91.251.243;1299;TELIANET TeliaSonera AB,SE
194.25.6.62;3320;DTAG Deutsche Telekom AG,DE
141.136.111.254;3257;TINET-BACKBONE Tinet SpA,DE
72.52.92.13;6939;HURRICANE - Hurricane Electric, Inc.,US
149.6.108.9;174;COGENT-174 - Cogent Communications,US
81.25.202.153;2914;NTT-COMMUNICATIONS-2914 - NTT America, Inc.,US
77.247.83.193;25291;SYSELEVEN SysEleven GmbH,DE
149.6.108.1;174;COGENT-174 - Cogent Communications,US
80.81.202.30;6695;DE-CIX-MUC-IXP
83.167.56.221;8218;NEO-ASN Neo Telecoms S.A.S.,FR
185.65.7.234;21235;ADVANCED-SYSTEMHAUS ADVANCED Systemhaus GmbH,DE
217.71.103.97;13237;LAMBDANET-AS euNetworks Managed Services GmbH,DE
10.0.4.1;-1;private
154.54.57.69;174;COGENT-174 - Cogent Communications,US
89.28.136.137;41307;TPP Telepark Passau GmbH,DE
5.83.128.177;12586;ASGHOSTNET GHOSTnet GmbH,DE
94.124.104.77;42000;KAORA Kaora, s.r.o.,CZ
184.105.81.34;6939;HURRICANE - Hurricane Electric, Inc.,US
213.155.131.237;1299;TELIANET TeliaSonera AB,SE
86.50.160.14;1741;FUNETAS CSC - Tieteen tietotekniikan keskus Oy,FI
78.152.34.6;5580;HIBERNIA Hibernia Networks (Netherlands) BV,NL
89.149.128.242;3257;TINET-BACKBONE Tinet SpA,DE
130.117.49.41;174;COGENT-174 - Cogent Communications,US
78.152.48.8;5580;HIBERNIA Hibernia Networks (Netherlands) BV,NL
154.54.58.141;174;COGENT-174 - Cogent Communications,US
193.43.34.30;12835;INFOTN-AS Trentino Network S.r.l.,IT
185.10.36.62;61343;PATRONAS-AS PATRONAS Financial Systems GmbH,DE
62.40.112.29;21320;GEANT_IAS_VRF GEANT Limited,EU
184.105.222.129;6939;HURRICANE - Hurricane Electric, Inc.,US
194.68.128.187;8674;SE-GIX
149.11.114.49;174;COGENT-174 - Cogent Communications,US
109.105.97.139;2603;NORDUNET NORDUnet,NO
193.110.224.33;-2;unknown
109.105.97.130;2603;NORDUNET NORDUnet,NO
212.39.69.213;8866;BTC-AS Bulgarian Telecommunications Company Plc.,BG
212.39.69.210;8866;BTC-AS Bulgarian Telecommunications Company Plc.,BG
213.155.137.234;1299;TELIANET TeliaSonera AB,SE
80.91.251.96;1299;TELIANET TeliaSonera AB,SE
149.6.118.13;174;COGENT-174 - Cogent Communications,US
62.214.105.78;8881;VERSATEL Versatel Deutschland GmbH,DE
154.54.58.69;174;COGENT-174 - Cogent Communications,US
37.187.231.93;16276;OVH OVH SAS,FR
149.6.172.17;174;COGENT-174 - Cogent Communications,US
72.52.92.81;6939;HURRICANE - Hurricane Electric, Inc.,US
10.96.253.74;-1;private
192.168.3.1;-1;private
147.229.252.205;197451;VUTBR-AS Brno University of Technology,CZ
154.54.0.237;174;COGENT-174 - Cogent Communications,US
109.168.46.193;5602;KPNQwest Italia S.p.a,IT
89.149.182.74;3257;TINET-BACKBONE Tinet SpA,DE
154.25.0.161;174;COGENT-174 - Cogent Communications,US
46.255.177.16;8218;NEO-ASN Neo Telecoms S.A.S.,FR
80.70.191.29;34372;VEGASYSTEMS-AS VegaSystems GmbH & Co. KG,DE
154.25.0.165;174;COGENT-174 - Cogent Communications,US
62.115.142.77;1299;TELIANET TeliaSonera AB,SE
149.11.12.21;174;COGENT-174 - Cogent Communications,US
80.91.252.103;1299;TELIANET TeliaSonera AB,SE
217.71.103.61;13237;LAMBDANET-AS euNetworks Managed Services GmbH,DE
62.169.56.1;28831;PHOENIX-AS Phoenix Informatica SRL,IT
89.149.182.78;3257;TINET-BACKBONE Tinet SpA,DE
130.117.50.34;174;COGENT-174 - Cogent Communications,US
213.155.131.247;1299;TELIANET TeliaSonera AB,SE
83.143.216.97;35382;CAPNOVA-AS Oy Capnova Ltd,FI
166.49.208.63;5400;BT British Telecommunications plc,GB
130.117.0.141;174;COGENT-174 - Cogent Communications,US
212.77.160.57;12611;RKOM R-KOM Regensburger Telekommunikations GmbH & Co. KG,DE
10.1.51.1;-1;private
89.111.41.69;12993;DEAC-AS SIA Digitalas Ekonomikas Attistibas Centrs,LV
192.168.10.1;-1;private
